"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""av0"" hw=""widely"" pos=""adv"">widely </w>
  <w c5=""vvn-vvd"" hw=""hold"" pos=""verb"">held </w>
  <w c5=""cjt-dt0"" hw=""that"" pos=""conj"">that </w>
  <w c5=""np0"" hw=""egas"" pos=""subst"">egas </w>
  <w c5=""np0-nn1"" hw=""moniz"" pos=""subst"">moniz </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""stimulate"" pos=""verb"">stimulated </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""develop"" pos=""verb"">developing </w>",CMH.xml
"<w c5=""vvg"" hw=""use"" pos=""verb"">using </w>
  <w c5=""dt0"" hw=""this"" pos=""adj"">this </w>
  <w c5=""nn1"" hw=""proverb"" pos=""subst"">proverb </w>
  <w c5=""np0"" hw=""lewis"" pos=""subst"">lewis </w>
  <w c5=""np0"" hw=""carroll"" pos=""subst"">carroll </w>
  <w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""stretch"" pos=""verb"">stretched </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""imagination"" pos=""subst"">imagination </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""bring"" pos=""verb"">bringing </w>",KAY.xml
"<w c5=""vvd"" hw=""confide"" pos=""verb"">confided </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""nn2"" hw=""delegate"" pos=""subst"">delegates </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">she </w>
  <w c5=""av0"" hw=""often"" pos=""adv"">often </w>
  <w c5=""vvd"" hw=""jolly"" pos=""verb"">jollied </w>
  <w c5=""np0"" hw=""plunkett"" pos=""subst"">plunkett </w>
  <c c5=""pul"">(</c>
  <w c5=""dps"" hw=""she"" pos=""pron"">her </w>
  <w c5=""nn1"" hw=""husband"" pos=""subst"">husband</w>
  <c c5=""pun"">, </c>
  <w c5=""nn1"" hw=""entrepreneur"" pos=""subst"">entrepreneur </w>
  <w c5=""np0"" hw=""alexander"" pos=""subst"">alexander </w>
  <w c5=""aj0-nn1"" hw=""plunkett-green"" pos=""adj"">plunkett-green</w>
  <c c5=""pur"">) </c>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""help"" pos=""verb"">helping </w>",B38.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""actually"" pos=""adv"">actually </w>
  <w c5=""vvn"" hw=""form"" pos=""verb"">formed </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""society"" pos=""subst"">society</w>
  <c c5=""pun"">, </c>
  <w c5=""cjs"" hw=""though"" pos=""conj"">though </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""prp"" hw=""under"" pos=""prep"">under </w>
  <w c5=""nn1"" hw=""discussion"" pos=""subst"">discussion</w>
  <c c5=""pur"">) </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""social"" pos=""adj"">social </w>
  <w c5=""nn1"" hw=""secretary"" pos=""subst"">secretary </w>
  <w c5=""vvd"" hw=""talk"" pos=""verb"">talked </w>
  <w c5=""pnx"" hw=""himself"" pos=""pron"">himself </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""daughter"" pos=""subst"">daughter </w>
  <w c5=""np0"" hw=""wendy"" pos=""subst"">wendy </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""enter"" pos=""verb"">entering </w>",HHD.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""evaluate"" pos=""verb"">evaluating </w>",FT3.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">am </w>
  <w c5=""av0"" hw=""somewhat"" pos=""adv"">somewhat </w>
  <w c5=""aj0"" hw=""dismayed"" pos=""adj"">dismayed </w>
  <w c5=""prp"" hw=""at"" pos=""prep"">at </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""proposition"" pos=""subst"">proposition </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""nn2"" hw=""patient"" pos=""subst"">patients </w>
  <w c5=""vm0"" hw=""might"" pos=""verb"">might </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""tempt"" pos=""verb"">tempted </w>
  <c c5=""pul"">(</c>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""vm0"" hw=""should"" pos=""verb"">should </w>
  <w c5=""pnp"" hw=""i"" pos=""pron"">i </w>
  <w c5=""vvi"" hw=""say"" pos=""verb"">say </w>
  <w c5=""vvn-aj0"" hw=""bribe"" pos=""verb"">bribed</w>
  <c c5=""pun"">?</c>
  <c c5=""pur"">) </c>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""take"" pos=""verb"">taking </w>",FT3.xml
"<w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvi"" hw=""want"" pos=""verb"">want </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""mislead"" pos=""verb"">mislead </w>
  <w c5=""pni"" hw=""anyone"" pos=""pron"">anyone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",HHE.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""aj0"" hw=""grave"" pos=""adj"">grave </w>
  <w c5=""nn1"" hw=""danger"" pos=""subst"">danger </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>
  <w c5=""vvn"" hw=""bully"" pos=""verb"">bullied </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""subscribe"" pos=""verb"">subscribing </w>",A5G.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>
  <w c5=""vvn"" hw=""dragoon"" pos=""verb"">dragooned </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""subscribe"" pos=""verb"">subscribing </w>",A5G.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""pni"" hw=""something"" pos=""pron"">something </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""psychologist"" pos=""subst"">psychologist</w>
  <c c5=""pun"">, </c>
  <w c5=""vvg"" hw=""know"" pos=""verb"">knowing </w>
  <w c5=""avq"" hw=""when"" pos=""adv"">when </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""nn1"" hw=""cajole"" pos=""subst"">cajole </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""player"" pos=""subst"">player </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",ASA.xml
"<w c5=""vdd"" hw=""do"" pos=""verb"">did</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">n't </w>
  <w c5=""vvi"" hw=""get"" pos=""verb"">get </w>
  <w c5=""av0-aj0"" hw=""far"" pos=""adv"">far</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""pnp"" hw=""i"" pos=""pron"">i </w>
  <w c5=""av0"" hw=""really"" pos=""adv"">really </w>
  <w c5=""vvd-vvn"" hw=""get"" pos=""verb"">got </w>
  <w c5=""dps"" hw=""i"" pos=""pron"">my </w>
  <w c5=""nn2"" hw=""tooth"" pos=""subst"">teeth </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""caddy"" pos=""verb"">caddying</w>",ASA.xml
"<w c5=""vvi"" hw=""try"" pos=""verb"">try </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvi"" hw=""pressurize"" pos=""verb"">pressurize </w>
  <w c5=""pnx"" hw=""myself"" pos=""pron"">myself </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""lose"" pos=""verb"">losing </w>",ASA.xml
"<w c5=""vvz"" hw=""happen"" pos=""verb"">happens </w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <mw c5=""av0"">
    <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
    <w c5=""nn1"" hw=""course"" pos=""subst"">course</w>
  </mw>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you</w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">'re </w>
  <trunc>
    <w c5=""unc"" hw=""so"" pos=""unc"">so </w>
  </trunc>
  <c c5=""pun"">, </c>
  <w c5=""av0"" hw=""very"" pos=""adv"">very </w>
  <w c5=""av0"" hw=""often"" pos=""adv"">often </w>
  <w c5=""vvn-vvd"" hw=""socialise"" pos=""verb"">socialised </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""behave"" pos=""verb"">behaving </w>",JJH.xml
"<w c5=""vvn"" hw=""eclipse"" pos=""verb"">eclipsed </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""pnp"" hw=""hers"" pos=""pron"">hers</w>
  <c c5=""pun"">, </c>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""av0"" hw=""now"" pos=""adv"">now </w>
  <w c5=""av0"" hw=""vastly"" pos=""adv"">vastly </w>
  <w c5=""av0"" hw=""brighter"" pos=""adv"">brighter </w>
  <w c5=""vvz"" hw=""sting"" pos=""verb"">stings </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""react"" pos=""verb"">reacting</w>",CH1.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""dt0"" hw=""little"" pos=""adj"">little </w>
  <mw c5=""av0"">
    <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
    <w c5=""aj0"" hw=""common"" pos=""adj"">common</w>
  </mw>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""np0"" hw=""roy"" pos=""subst"">roy </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""aj0"" hw=""furious"" pos=""adj"">furious </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""np0"" hw=""julie"" pos=""subst"">julie </w>
  <w c5=""cjs"" hw=""when"" pos=""conj"">when </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""trick"" pos=""verb"">tricked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""appear"" pos=""verb"">appearing </w>",CH1.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""vvn"" hw=""shame"" pos=""verb"">shamed </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",CH1.xml
"<w c5=""vvg"" hw=""recombine"" pos=""verb"">recombining </w>
  <w c5=""aj0"" hw=""existing"" pos=""adj"">existing </w>
  <w c5=""nn2"" hw=""element"" pos=""subst"">elements </w>
  <c c5=""pun"">— </c>
  <w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""way"" pos=""subst"">way </w>
  <w c5=""dt0"" hw=""this"" pos=""adj"">this </w>
  <w c5=""nn1"" hw=""eclecticism"" pos=""subst"">eclecticism </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""crd"" hw=""1960s"" pos=""adj"">1960s </w>
  <w c5=""nn1"" hw=""rock"" pos=""subst"">rock </w>
  <w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",FB3.xml
"<w c5=""vvz"" hw=""lie"" pos=""verb"">lies </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""av0"" hw=""so"" pos=""adv"">so </w>
  <w c5=""dt0"" hw=""much"" pos=""adj"">much </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""mix"" pos=""subst"">mix </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn2"" hw=""element"" pos=""subst"">elements </w>
  <c c5=""pul"">(</c>
  <w c5=""unc"" hw=""blues/country/tin"" pos=""unc"">blues/country/tin </w>
  <w c5=""np0-nn1"" hw=""pan"" pos=""subst"">pan </w>
  <w c5=""nn1"" hw=""alley"" pos=""subst"">alley</w>
  <c c5=""pur"">) </c>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vvd"" hw=""help"" pos=""verb"">helped </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""bring"" pos=""verb"">bring </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",FB3.xml
"<w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""devise"" pos=""verb"">devising </w>",K55.xml
"<w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""devise"" pos=""verb"">devising </w>",K55.xml
"<w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""vvi"" hw=""go"" pos=""verb"">go </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""expand"" pos=""verb"">expanding </w>",K55.xml
"<w c5=""vhb"" hw=""have"" pos=""verb"">'ve </w>
  <w c5=""vvn"" hw=""trick"" pos=""verb"">tricked </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">them </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""work"" pos=""verb"">working </w>",HTU.xml
"<w c5=""vm0"" hw=""should"" pos=""verb"">should</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">n't </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">we </w>
  <w c5=""vvi"" hw=""go"" pos=""verb"">go </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding </w>",HTU.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""av0"" hw=""so"" pos=""adv"">so </w>
  <w c5=""vvn"" hw=""rattle"" pos=""verb"">rattled </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""prospect"" pos=""subst"">prospect </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""vvg"" hw=""lose"" pos=""verb"">losing </w>
  <mw c5=""av0"">
    <w c5=""prp"" hw=""at"" pos=""prep"">at </w>
    <w c5=""av0"" hw=""least"" pos=""adv"">least </w>
  </mw>
  <w c5=""crd"" hw=""three"" pos=""adj"">three </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""crd"" hw=""seven"" pos=""adj"">seven </w>
  <w c5=""np0"" hw=""cadiz"" pos=""subst"">cadiz </w>
  <w c5=""aj0"" hw=""parliamentary"" pos=""adj"">parliamentary </w>
  <w c5=""nn2"" hw=""seat"" pos=""subst"">seats </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""np0"" hw=""mr"" pos=""subst"">mr </w>
  <w c5=""np0"" hw=""pacheco"" pos=""subst"">pacheco </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vvd"" hw=""coax"" pos=""verb"">coaxed </w>
  <w c5=""nn1"" hw=""dona"" pos=""subst"">dona </w>
  <w c5=""np0"" hw=""carmen"" pos=""subst"">carmen </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""leave"" pos=""verb"">leaving </w>",A5M.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""av0"" hw=""also"" pos=""adv"">also </w>
  <w c5=""aj0"" hw=""instrumental"" pos=""adj"">instrumental </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""vvg"" hw=""nudge"" pos=""verb"">nudging </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""give"" pos=""verb"">giving </w>",A5M.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""vvn"" hw=""cheat"" pos=""verb"">cheated </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""believe"" pos=""verb"">believing </w>",K1B.xml
"<w c5=""vvn-vvd"" hw=""force"" pos=""verb"">forced </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""unc"" hw=""erm"" pos=""unc"">erm </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""radicalize"" pos=""verb"">radicalizing </w>",JJL.xml
"<w c5=""vvg"" hw=""put"" pos=""verb"">putting </w>
  <w c5=""dps"" hw=""you"" pos=""pron"">your </w>
  <w c5=""nn2"" hw=""energy"" pos=""subst"">energies </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""move"" pos=""verb"">moving </w>",EW5.xml
"<w c5=""vvz"" hw=""put"" pos=""verb"">puts </w>
  <w c5=""at0"" hw=""an"" pos=""art"">an </w>
  <w c5=""aj0"" hw=""immense"" pos=""adj"">immense </w>
  <w c5=""nn1"" hw=""amount"" pos=""subst"">amount </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""work"" pos=""subst"">work </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""determine"" pos=""verb"">determining </w>",EW5.xml
"<w c5=""vvb"" hw=""cut"" pos=""verb"">cut </w>
  <w c5=""avp"" hw=""out"" pos=""adv"">out </w>
  <w c5=""dt0"" hw=""some"" pos=""adj"">some </w>
  <w c5=""nn1"" hw=""administration"" pos=""subst"">administration </w>
  <w c5=""av0"" hw=""today"" pos=""adv"">today </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvb"" hw=""put"" pos=""verb"">put </w>
  <w c5=""dt0"" hw=""more"" pos=""adj"">more </w>
  <w c5=""nn1"" hw=""time"" pos=""subst"">time </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""lead"" pos=""verb"">leading </w>",EW5.xml
"<w c5=""vdz"" hw=""do"" pos=""verb"">does</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">n't </w>
  <w c5=""vdi"" hw=""do"" pos=""verb"">do </w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""vvi"" hw=""stuff"" pos=""verb"">stuff </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""secretary"" pos=""subst"">secretary </w>
  <w c5=""aj0"" hw=""silly"" pos=""adj"">silly </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""nn2"" hw=""volume"" pos=""subst"">volumes </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""aj0"" hw=""useless"" pos=""adj"">useless </w>
  <w c5=""nn2"" hw=""memo"" pos=""subst"">memos </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""re-stuff"" pos=""verb"">re-stuffed </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""overflow"" pos=""verb"">overflowing </w>",EW5.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""positive"" pos=""adj"">positive </w>
  <w c5=""nn1"" hw=""force"" pos=""subst"">force </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1-np0"" hw=""profitboss"" pos=""subst"">profitboss </w>
  <w c5=""vvz"" hw=""use"" pos=""verb"">uses </w>
  <w c5=""av0"" hw=""both"" pos=""adv"">both </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""motivate"" pos=""verb"">motivate </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""customer"" pos=""subst"">customer </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""buy"" pos=""verb"">buying </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn0"" hw=""staff"" pos=""subst"">staff </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""try"" pos=""verb"">trying</w>",EW5.xml
"<w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""av0"" hw=""always"" pos=""adv"">always </w>
  <w c5=""vvi"" hw=""investigate"" pos=""verb"">investigate </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""complaint"" pos=""subst"">complaint</w>
  <c c5=""pun"">, </c>
  <w c5=""vvg"" hw=""put"" pos=""verb"">putting </w>
  <w c5=""aj0"" hw=""personal"" pos=""adj"">personal </w>
  <w c5=""nn1"" hw=""time"" pos=""subst"">time</w>
  <c c5=""pun"">, </c>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvb-nn1"" hw=""resource"" pos=""verb"">resource </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""resolve"" pos=""verb"">resolving </w>",EW5.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""lead"" pos=""verb"">led </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""av0"" hw=""too"" pos=""adv"">too </w>
  <w c5=""av0"" hw=""often"" pos=""adv"">often </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""nn0"" hw=""people"" pos=""subst"">people </w>
  <w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""draw"" pos=""verb"">drawn </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""see"" pos=""verb"">seeing </w>",CMJ.xml
"<w c5=""vvg"" hw=""know"" pos=""verb"">knowing </w>
  <w c5=""avq"" hw=""where"" pos=""adv"">where </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">we </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <mw c5=""prp"">
    <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
    <w c5=""nn2"" hw=""term"" pos=""subst"">terms </w>
    <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  </mw>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""way"" pos=""subst"">way </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">we </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvn"" hw=""trick"" pos=""verb"">tricked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vhg"" hw=""have"" pos=""verb"">having  </w>",KB0.xml
"<w c5=""vm0"" hw=""will"" pos=""verb"">'ll </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""aj0"" hw=""stuck"" pos=""adj"">stuck </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""find"" pos=""verb"">finding </w>",KB0.xml
